datetime,latitude,longitude,accuracy_m,altitude_m,altitude_accuracy_m,speed_mps,speed_accuracy_mps,bearing_deg,bearing_accuracy_deg
2026-05-02T05:48:29Z,37.5748,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:30Z,37.5749,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:31Z,37.5749,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:32Z,37.5749,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:33Z,37.575,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:34Z,37.575,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:35Z,37.575,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:36Z,37.5751,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:37Z,37.5751,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:38Z,37.5751,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:39Z,37.5751,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:40Z,37.5752,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:41Z,37.5752,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:42Z,37.5752,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:43Z,37.5753,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:44Z,37.5753,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:45Z,37.5753,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:46Z,37.5754,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:47Z,37.5754,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:48Z,37.5754,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:49Z,37.5755,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:50Z,37.5755,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:51Z,37.5755,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:52Z,37.5756,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:53Z,37.5756,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:54Z,37.5756,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:55Z,37.5756,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:56Z,37.5757,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:57Z,37.5757,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:58Z,37.5757,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:59Z,37.5758,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:49:00Z,37.5758,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:49:01Z,37.5758,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:49:02Z,37.5759,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:49:03Z,37.5759,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
